Baby Food,12/20/2013,552,255.28
Clothes,2/3/2015,393,109.28
Personal Care,5/21/2010,3151,81.73
Household,5/21/2012,8473,668.27
Vegetables,12/28/2014,9020,154.06
Vegetables,12/10/2016,4485,154.06
Snacks,6/26/2010,6592,152.58
Vegetables,6/4/2015,4095,154.06
Beverages,10/7/2014,7780,47.45
Baby Food,7/10/2011,5465,255.28
Vegetables,5/1/2017,6999,154.06
Fruits,10/30/2010,9260,9.33
Meat,2/22/2017,1162,421.89
Baby Food,4/4/2013,8645,255.28
Office Supplies,1/26/2015,9683,651.21
Household,1/15/2013,9282,668.27
Cereal,11/6/2013,4477,205.70
Meat,11/15/2013,9336,421.89
Fruits,7/24/2010,9958,9.33
Household,10/10/2013,9472,668.27
Cereal,9/27/2011,3039,205.70
Snacks,8/28/2012,2853,152.58
Baby Food,9/1/2010,3136,255.28
Personal Care,4/28/2012,5143,81.73
Household,2/6/2010,2161,668.27
Cosmetics,6/21/2016,4506,437.20
Beverages,9/6/2014,4529,47.45
Household,7/19/2015,1607,668.27
Baby Food,10/20/2015,7153,255.28
Clothes,1/12/2017,9610,109.28
Fruits,4/27/2014,9449,9.33
Baby Food,3/1/2015,4178,255.28
Office Supplies,12/26/2012,3330,651.21
Clothes,8/19/2013,3475,109.28
Cosmetics,6/11/2016,3210,437.20
Beverages,6/18/2010,8166,47.45
Baby Food,2/1/2016,6004,255.28
Office Supplies,2/18/2013,1415,651.21
Beverages,10/9/2012,1124,47.45
Personal Care,11/18/2015,8886,81.73
Baby Food,10/28/2016,486,255.28
Beverages,10/29/2014,8743,47.45
Clothes,3/2/2010,8504,109.28
Fruits,7/24/2015,1649,9.33
Household,6/27/2014,2091,668.27
Meat,6/4/2010,770,421.89
Snacks,6/29/2015,661,152.58
Cereal,5/14/2016,1769,205.70
Fruits,12/9/2015,6129,9.33
Office Supplies,5/15/2014,2809,651.21
Office Supplies,11/21/2012,2908,651.21
Vegetables,1/7/2010,4556,154.06
Beverages,11/22/2012,7914,47.45
Snacks,10/19/2010,173,152.58
Clothes,10/19/2016,559,109.28
Fruits,12/12/2010,5325,9.33
Snacks,3/20/2012,2758,152.58
Baby Food,2/26/2014,8175,255.28
Beverages,5/13/2011,8924,47.45
Cereal,11/14/2010,9387,205.70
Vegetables,3/14/2013,5973,154.06
Cosmetics,2/25/2016,2126,437.20
Vegetables,1/6/2011,3318,154.06
Beverages,8/27/2016,2055,47.45
Household,2/18/2015,2873,668.27
Meat,1/30/2016,7339,421.89
Baby Food,1/18/2015,9052,255.28
Baby Food,6/10/2012,8641,255.28
Beverages,4/20/2017,8769,47.45
Fruits,3/24/2013,9127,9.33
Vegetables,3/7/2015,1438,154.06
Household,9/1/2012,4459,668.27
Vegetables,6/6/2011,8974,154.06
Personal Care,6/18/2014,2802,81.73
Office Supplies,9/11/2010,5790,651.21
Baby Food,8/16/2016,4820,255.28
Cosmetics,12/12/2011,8801,437.20
Clothes,7/1/2011,3677,109.28
Personal Care,1/13/2016,7420,81.73
Vegetables,1/10/2016,5037,154.06
Household,7/28/2010,3562,668.27
Cereal,3/12/2011,7064,205.70
Beverages,5/5/2015,1640,47.45
Snacks,3/1/2010,422,152.58
Beverages,3/2/2014,8569,47.45
Clothes,6/24/2015,3763,109.28
Clothes,6/22/2013,6288,109.28
Vegetables,6/15/2014,9136,154.06
Personal Care,9/29/2015,2624,81.73
Fruits,9/26/2015,9102,9.33
Fruits,2/6/2010,7948,9.33
Baby Food,9/20/2010,574,255.28
Vegetables,8/8/2011,5423,154.06
Household,5/28/2015,2968,668.27
Personal Care,6/24/2014,713,81.73
Cosmetics,5/25/2017,8196,437.20
Cereal,11/10/2014,1984,205.70
Cosmetics,10/9/2013,674,437.20
Beverages,10/3/2010,9898,47.45
Cereal,1/23/2011,7315,205.70
Beverages,3/24/2017,7619,47.45
Baby Food,2/17/2010,7533,255.28
Meat,5/12/2013,813,421.89
Beverages,9/21/2013,3243,47.45
Cereal,6/6/2010,7642,205.70
Office Supplies,5/5/2011,8858,651.21
Personal Care,1/7/2014,8771,81.73
Beverages,2/3/2017,1293,47.45
Beverages,6/21/2016,7364,47.45
Personal Care,9/11/2016,9961,81.73
Office Supplies,1/7/2012,9086,651.21
Vegetables,11/23/2012,6776,154.06
Meat,12/4/2011,2099,421.89
Clothes,5/4/2010,6153,109.28
Cosmetics,3/20/2014,7069,437.20
Vegetables,7/24/2015,5006,154.06
Cosmetics,3/24/2011,7159,437.20
Cosmetics,4/11/2014,2749,437.20
Baby Food,5/2/2012,8033,255.28
Cereal,10/22/2016,1296,205.70
Baby Food,8/31/2013,7855,255.28
Beverages,8/27/2012,5060,47.45
Fruits,3/27/2013,7290,9.33
Beverages,12/5/2015,956,47.45
Vegetables,12/16/2010,9501,154.06
Vegetables,5/3/2012,8399,154.06
Baby Food,3/17/2016,153,255.28
Baby Food,3/17/2012,9301,255.28
Office Supplies,7/17/2017,7410,651.21
Household,8/12/2012,8078,668.27
Personal Care,12/21/2012,1935,81.73
Personal Care,7/7/2012,1643,81.73
Vegetables,7/23/2017,6893,154.06
Baby Food,10/9/2012,9410,255.28
Cosmetics,5/22/2010,7948,437.20
Snacks,2/19/2016,3293,152.58
Office Supplies,4/21/2010,3264,651.21
Clothes,2/8/2012,7707,109.28
Baby Food,4/27/2015,3504,255.28
Baby Food,10/16/2014,9565,255.28
Clothes,3/17/2010,1834,109.28
Beverages,6/22/2017,8282,47.45
Fruits,11/29/2011,3916,9.33
Vegetables,5/4/2015,5772,154.06
Clothes,7/24/2016,7916,109.28
Snacks,1/9/2013,6448,152.58
Fruits,8/7/2014,4497,9.33
Baby Food,1/26/2017,7224,255.28
Meat,7/5/2013,6823,421.89
Clothes,3/11/2013,7516,109.28
Cereal,2/6/2015,558,205.70
Cosmetics,9/16/2011,9236,437.20
Fruits,6/28/2015,3867,9.33
Snacks,4/7/2017,6800,152.58
Baby Food,9/13/2012,7413,255.28
Cosmetics,9/6/2013,7120,437.20
Cosmetics,3/21/2014,4361,437.20
Vegetables,12/17/2016,9611,154.06
Fruits,4/9/2014,374,9.33
Cosmetics,9/17/2014,6187,437.20
Personal Care,7/22/2016,3617,81.73
Office Supplies,7/29/2011,1263,651.21
Cereal,7/10/2011,4754,205.70
Office Supplies,1/31/2014,1752,651.21
Personal Care,3/23/2014,6948,81.73
Vegetables,7/14/2015,7067,154.06
Household,4/27/2011,5864,668.27
Cereal,2/4/2011,9125,205.70
Meat,1/30/2014,9666,421.89
Vegetables,12/26/2012,2337,154.06
Cosmetics,12/14/2012,9018,437.20
Office Supplies,8/8/2012,3620,651.21
Meat,6/2/2015,7084,421.89
Personal Care,10/19/2010,2385,81.73
Beverages,9/17/2015,9528,47.45
Personal Care,4/29/2010,548,81.73
Clothes,7/12/2017,4514,109.28
Fruits,10/31/2015,2523,9.33
Cereal,4/25/2011,2706,205.70
Beverages,2/16/2011,5224,47.45
Personal Care,2/16/2012,7269,81.73
Clothes,3/23/2012,8064,109.28
Beverages,3/13/2014,3865,47.45
Personal Care,4/19/2014,2958,81.73
Cosmetics,8/24/2013,661,437.20
Cereal,6/3/2014,4321,205.70
Personal Care,1/27/2016,8318,81.73
Clothes,7/22/2011,9065,109.28
Clothes,10/23/2013,2,109.28
Personal Care,2/17/2014,6605,81.73
Vegetables,3/27/2016,1377,154.06
Household,5/1/2017,8855,668.27
Meat,11/26/2011,606,421.89
Meat,8/26/2010,229,421.89
Vegetables,12/22/2013,8354,154.06
Meat,10/10/2015,7642,421.89
Personal Care,10/16/2014,7785,81.73
Beverages,11/3/2010,506,47.45
Beverages,2/26/2016,4562,47.45
Personal Care,9/29/2013,737,81.73
Office Supplies,3/11/2014,6850,651.21
Cosmetics,12/27/2013,2749,437.20
Cosmetics,6/28/2014,5313,437.20
Cereal,7/14/2010,3455,205.70
Meat,10/25/2011,2269,421.89
Office Supplies,11/5/2015,5921,651.21
Fruits,1/2/2013,1106,9.33
Household,10/30/2014,1893,668.27
Baby Food,3/7/2011,4380,255.28
Clothes,12/8/2011,1697,109.28
Cosmetics,11/16/2012,9005,437.20
Personal Care,8/24/2014,8496,81.73
Beverages,5/18/2011,4394,47.45
Personal Care,3/13/2017,7954,81.73
Fruits,1/3/2017,2462,9.33
Baby Food,9/17/2015,8235,255.28
Personal Care,9/11/2011,7623,81.73
Beverages,10/11/2015,4,47.45
Meat,2/12/2017,6791,421.89
Cosmetics,4/22/2017,6424,437.20
Cosmetics,6/3/2011,9379,437.20
Cosmetics,7/14/2014,3160,437.20
Vegetables,6/30/2012,7303,154.06
Fruits,2/26/2011,8376,9.33
Snacks,6/2/2017,4977,152.58
Office Supplies,10/5/2012,2735,651.21
Beverages,1/3/2010,9313,47.45
Meat,9/10/2011,9402,421.89
Snacks,11/2/2013,9726,152.58
Beverages,4/27/2017,4041,47.45
Office Supplies,7/6/2016,8131,651.21
Cereal,8/19/2010,4815,205.70
Vegetables,2/9/2015,8942,154.06
Beverages,5/11/2012,2390,47.45
Cereal,2/27/2016,9072,205.70
Fruits,11/3/2014,9929,9.33
Household,12/12/2012,7935,668.27
Personal Care,4/22/2012,3095,81.73
Cereal,10/21/2015,7446,205.70
Fruits,1/12/2016,54,9.33
Baby Food,3/22/2014,2018,255.28
Fruits,6/16/2016,1469,9.33
Clothes,9/28/2014,8566,109.28
Vegetables,7/1/2013,504,154.06
Meat,8/25/2010,6505,421.89
Baby Food,7/12/2016,2823,255.28
Cosmetics,4/5/2012,7746,437.20
Personal Care,2/7/2014,6591,81.73
Office Supplies,8/28/2016,6706,651.21
Cereal,10/23/2011,2471,205.70
Household,3/24/2015,298,668.27
Vegetables,2/18/2017,3628,154.06
Baby Food,5/26/2016,7936,255.28
Clothes,9/26/2016,5725,109.28
Office Supplies,5/10/2015,1533,651.21
Clothes,4/24/2014,6927,109.28
Meat,9/25/2016,5505,421.89
Fruits,6/15/2015,7898,9.33
Personal Care,12/7/2011,6765,81.73
Cereal,6/30/2012,1801,205.70
Baby Food,12/14/2016,4728,255.28
Clothes,10/27/2014,4301,109.28
Meat,10/29/2011,1307,421.89
Personal Care,12/23/2010,3562,81.73
Snacks,5/6/2016,916,152.58
Meat,2/17/2014,248,421.89
Vegetables,4/29/2014,469,154.06
Vegetables,8/14/2016,7523,154.06
Cosmetics,3/14/2014,9382,437.20
Household,9/3/2012,1051,668.27
Fruits,2/23/2011,9566,9.33
Household,7/26/2013,8996,668.27
Fruits,5/20/2017,5438,9.33
Meat,4/25/2017,2022,421.89
Personal Care,9/22/2016,3910,81.73
Snacks,4/3/2016,3293,152.58
Vegetables,1/13/2010,4396,154.06
Fruits,3/12/2012,8474,9.33
Office Supplies,3/17/2015,8812,651.21
Baby Food,5/26/2016,5728,255.28
Personal Care,3/3/2014,1571,81.73
Cereal,10/1/2011,5720,205.70
Cereal,6/15/2013,9586,205.70
Vegetables,4/18/2013,1613,154.06
Cosmetics,12/4/2013,2273,437.20
Fruits,4/9/2015,9071,9.33
Clothes,10/3/2010,1544,109.28
Cereal,10/19/2013,6260,205.70
Office Supplies,3/2/2016,1815,651.21
Beverages,6/23/2014,3841,47.45
Personal Care,12/23/2013,9999,81.73
Meat,3/16/2017,4981,421.89
Meat,8/12/2012,5510,421.89
Office Supplies,3/23/2016,5342,651.21
Beverages,10/31/2014,263,47.45
Snacks,3/25/2015,3090,152.58
Personal Care,2/16/2010,8671,81.73
Snacks,3/27/2012,8887,152.58
Beverages,8/11/2012,7648,47.45
Fruits,9/25/2014,5898,9.33
Baby Food,7/28/2015,6609,255.28
Meat,12/12/2016,9787,421.89
Clothes,3/8/2014,7468,109.28
Beverages,1/4/2015,8719,47.45
Snacks,2/1/2013,4638,152.58
Personal Care,7/3/2014,3356,81.73
Clothes,4/4/2011,5034,109.28
Cosmetics,5/6/2015,6864,437.20
Office Supplies,2/11/2017,8070,651.21
Fruits,10/7/2011,4906,9.33
Baby Food,9/13/2010,5659,255.28
Cosmetics,1/12/2015,5647,437.20
Baby Food,10/18/2011,2217,255.28
Snacks,8/5/2015,9749,152.58
Snacks,10/20/2011,4656,152.58
Cereal,5/12/2013,379,205.70
Household,7/27/2011,2391,668.27
Meat,2/19/2010,3199,421.89
Vegetables,11/6/2013,7337,154.06
Fruits,3/12/2017,6373,9.33
Household,9/20/2015,3906,668.27
Office Supplies,5/27/2017,566,651.21
Beverages,2/20/2016,9014,47.45
Clothes,9/3/2010,8942,109.28
Fruits,12/20/2015,2074,9.33
Snacks,12/17/2013,7165,152.58
Household,5/20/2010,5001,668.27
Beverages,10/24/2015,3399,47.45
Household,8/8/2011,2208,668.27
Baby Food,4/1/2014,8307,255.28
Clothes,1/7/2011,609,109.28
Beverages,10/1/2016,5055,47.45
Cereal,1/22/2017,9619,205.70
Cosmetics,7/21/2017,9305,437.20
Meat,5/2/2017,1151,421.89
Baby Food,10/12/2012,9223,255.28
Clothes,6/26/2016,9620,109.28
Office Supplies,8/6/2015,5472,651.21
Cosmetics,6/23/2013,1940,437.20
Vegetables,10/7/2010,1216,154.06
Beverages,9/27/2016,7524,47.45
Cereal,3/29/2015,2119,205.70
Snacks,11/18/2013,8288,152.58
Cosmetics,7/26/2017,6346,437.20
Household,2/11/2017,8644,668.27
Office Supplies,10/9/2015,4560,651.21
Snacks,4/7/2010,5507,152.58
Household,5/1/2017,9926,668.27
Office Supplies,11/25/2016,8291,651.21
Meat,6/24/2016,8107,421.89
Fruits,1/23/2017,8910,9.33
Cosmetics,12/1/2016,7268,437.20
Cosmetics,5/22/2015,1779,437.20
Household,8/29/2016,8073,668.27
Meat,11/5/2010,3811,421.89
Clothes,8/15/2015,3685,109.28
Vegetables,11/12/2011,4419,154.06
Cereal,8/8/2015,9769,205.70
Household,8/16/2013,5520,668.27
Clothes,9/22/2012,4489,109.28
Baby Food,3/12/2013,1525,255.28
Baby Food,8/3/2012,8509,255.28
Beverages,2/11/2017,9350,47.45
Office Supplies,2/6/2015,4993,651.21
Meat,2/4/2011,8409,421.89
Personal Care,6/29/2014,9605,81.73
Personal Care,1/12/2013,615,81.73
Clothes,6/17/2014,509,109.28
Beverages,6/5/2012,383,47.45
Cereal,1/8/2013,8369,205.70
Beverages,10/26/2015,4627,47.45
Fruits,2/3/2010,6349,9.33
Personal Care,6/26/2016,2760,81.73
Clothes,1/17/2015,114,109.28
Baby Food,3/8/2017,6697,255.28
Household,12/25/2014,852,668.27
Clothes,4/11/2012,153,109.28
Cereal,6/2/2016,2139,205.70
Cereal,1/22/2010,255,205.70
Office Supplies,10/13/2014,9972,651.21
Vegetables,8/2/2011,3797,154.06
Meat,10/26/2012,6265,421.89
Beverages,12/22/2012,8944,47.45
Baby Food,3/6/2015,5433,255.28
Clothes,4/2/2012,6360,109.28
Vegetables,3/30/2013,4388,154.06
Personal Care,11/24/2016,9209,81.73
Household,6/15/2015,2546,668.27
Cereal,7/28/2013,3154,205.70
Beverages,12/25/2016,1820,47.45
Meat,7/19/2013,6360,421.89
Household,11/27/2014,6624,668.27
Clothes,11/2/2014,9492,109.28
Office Supplies,10/3/2015,3873,651.21
Household,5/10/2017,5712,668.27
Cosmetics,10/26/2012,2981,437.20
Snacks,5/2/2015,685,152.58
Office Supplies,6/20/2012,2575,651.21
Office Supplies,1/23/2016,6927,651.21
Meat,5/9/2014,2047,421.89
Beverages,9/13/2010,3095,47.45
Beverages,4/28/2013,2264,47.45
Household,5/6/2016,3777,668.27
Cosmetics,3/9/2011,8890,437.20
Office Supplies,1/10/2013,888,651.21
Meat,8/20/2011,89,421.89
Baby Food,12/18/2012,8842,255.28
Beverages,9/9/2012,6526,47.45
Clothes,2/14/2015,4553,109.28
Fruits,4/8/2014,1364,9.33
Clothes,10/12/2012,7435,109.28
Baby Food,8/4/2010,268,255.28
Baby Food,4/8/2016,9402,255.28
Office Supplies,12/8/2012,1402,651.21
Cosmetics,1/31/2015,4868,437.20
Personal Care,10/1/2011,5429,81.73
Personal Care,10/5/2015,747,81.73
Fruits,7/5/2014,5514,9.33
Vegetables,8/3/2011,6453,154.06
Beverages,6/14/2015,7321,47.45
Meat,11/20/2012,3901,421.89
Beverages,9/12/2010,9013,47.45
Household,9/25/2016,7505,668.27
Fruits,6/1/2013,1256,9.33
Cosmetics,7/8/2014,4177,437.20
Clothes,12/10/2015,7212,109.28
Cosmetics,8/31/2014,3334,437.20
Snacks,7/4/2012,2547,152.58
Household,5/10/2012,6888,668.27
Snacks,5/20/2014,5423,152.58
Fruits,3/28/2012,9253,9.33
Clothes,1/6/2012,6506,109.28
Fruits,4/11/2013,7344,9.33
Meat,11/19/2012,8959,421.89
Beverages,4/29/2016,575,47.45
Office Supplies,3/24/2011,8447,651.21
Cosmetics,7/25/2016,860,437.20
Snacks,9/27/2010,3133,152.58
Personal Care,1/25/2011,2613,81.73
Snacks,1/3/2017,3681,152.58
Household,12/9/2013,2747,668.27
Cosmetics,10/21/2014,3255,437.20
Office Supplies,11/24/2010,678,651.21
Office Supplies,7/3/2013,7521,651.21
Snacks,4/6/2012,8319,152.58
Clothes,10/20/2016,4640,109.28
Personal Care,2/9/2015,84,81.73
Fruits,2/24/2015,5279,9.33
Baby Food,10/28/2010,2887,255.28
Household,1/9/2016,2600,668.27
Vegetables,6/1/2015,6142,154.06
Personal Care,8/29/2013,2268,81.73
Office Supplies,6/26/2016,1764,651.21
Cosmetics,10/3/2011,2447,437.20
Beverages,2/9/2011,4166,47.45
Household,11/25/2015,3801,668.27
Cosmetics,5/24/2013,263,437.20
Personal Care,11/10/2010,9494,81.73
Meat,8/16/2016,9468,421.89
Household,8/2/2013,5190,668.27
Personal Care,12/26/2015,3696,81.73
Cereal,8/17/2012,9053,205.70
Fruits,2/10/2016,7360,9.33
Snacks,7/31/2013,1747,152.58
Beverages,12/21/2015,7375,47.45
Clothes,5/8/2016,6436,109.28
Personal Care,6/4/2016,3155,81.73
Office Supplies,3/5/2015,8785,651.21
Fruits,8/25/2012,6613,9.33
Baby Food,9/30/2013,6957,255.28
Meat,11/10/2016,2165,421.89
Personal Care,1/31/2010,1617,81.73
Snacks,11/16/2012,6723,152.58
Beverages,9/4/2011,5928,47.45
Vegetables,9/14/2016,9703,154.06
Personal Care,9/30/2012,5554,81.73
Baby Food,12/13/2015,3018,255.28
Snacks,1/1/2017,8660,152.58
Vegetables,4/2/2015,1081,154.06
Household,11/18/2014,5910,668.27
Snacks,7/30/2013,808,152.58
Snacks,11/14/2013,468,152.58
Personal Care,10/14/2011,1612,81.73
Baby Food,10/10/2015,7997,255.28
Personal Care,8/17/2012,5408,81.73
Fruits,9/18/2016,6662,9.33
Office Supplies,3/5/2013,6609,651.21
Clothes,9/18/2014,7128,109.28
Personal Care,5/22/2012,2129,81.73
Fruits,4/3/2017,2557,9.33
Cereal,2/18/2011,1383,205.70
Fruits,12/30/2010,8614,9.33
Beverages,2/26/2012,6285,47.45
Cereal,10/12/2014,3463,205.70
Household,7/11/2012,1248,668.27
Household,6/24/2011,7769,668.27
Snacks,3/19/2011,3187,152.58
Beverages,2/25/2016,4695,47.45
Meat,8/22/2016,1515,421.89
Personal Care,6/3/2016,8148,81.73
Baby Food,2/1/2013,1563,255.28
Household,3/14/2015,7498,668.27
Cosmetics,8/22/2014,334,437.20
Vegetables,12/7/2011,6481,154.06
Meat,6/13/2012,9381,421.89
Personal Care,1/22/2015,4509,81.73
Household,11/24/2015,4369,668.27
Vegetables,3/6/2012,3497,154.06
Clothes,7/13/2013,3462,109.28
Vegetables,7/6/2015,7860,154.06
Beverages,12/12/2010,7323,47.45
Beverages,6/13/2016,4511,47.45
Beverages,8/15/2015,9117,47.45
Cosmetics,11/6/2015,2864,437.20
Cosmetics,3/21/2014,4507,437.20
Cereal,6/17/2016,4833,205.70
Cosmetics,6/8/2010,1659,437.20
Vegetables,5/11/2015,4833,154.06
Clothes,6/8/2017,1235,109.28
Cosmetics,7/4/2011,9777,437.20
Clothes,5/29/2012,6401,109.28
Beverages,5/1/2013,9080,47.45
Household,4/23/2012,2819,668.27
Office Supplies,1/7/2016,4655,651.21
Snacks,4/6/2013,8655,152.58
Vegetables,8/19/2016,917,154.06
Vegetables,4/13/2013,4572,154.06
Baby Food,2/21/2014,4780,255.28
Snacks,4/13/2012,3734,152.58
Household,12/23/2016,5657,668.27
Snacks,1/25/2012,1805,152.58
Cosmetics,9/28/2012,5464,437.20
Clothes,5/1/2016,6950,109.28
Cosmetics,8/27/2013,8613,437.20
Meat,7/12/2015,9832,421.89
Cosmetics,2/9/2011,2019,437.20
Beverages,2/17/2017,3616,47.45
Cereal,7/12/2013,5096,205.70
Office Supplies,5/19/2015,3965,651.21
Cereal,2/6/2016,9759,205.70
Office Supplies,12/19/2013,9044,651.21
Household,11/22/2015,420,668.27
Beverages,11/30/2010,9516,47.45
Fruits,11/13/2011,3995,9.33
Household,9/14/2013,8547,668.27
Baby Food,6/15/2012,9896,255.28
Cosmetics,7/27/2016,1799,437.20
Snacks,11/2/2012,40,152.58
Clothes,8/20/2015,7437,109.28
Office Supplies,2/1/2010,8838,651.21
Office Supplies,6/27/2016,6124,651.21
Cosmetics,9/27/2010,3206,437.20
Baby Food,6/21/2011,1026,255.28
Cereal,8/26/2015,2558,205.70
Beverages,7/13/2017,7806,47.45
Vegetables,6/4/2012,8807,154.06
Meat,8/26/2015,4628,421.89
Vegetables,4/14/2013,6368,154.06
Clothes,6/2/2011,2156,109.28
Personal Care,3/11/2017,2154,81.73
Meat,4/26/2012,3555,421.89
Cosmetics,6/6/2017,5581,437.20
Fruits,7/31/2012,4487,9.33
Cereal,10/2/2016,8561,205.70
Fruits,11/29/2015,3118,9.33
Baby Food,3/25/2012,5509,255.28
Personal Care,9/29/2012,112,81.73
Fruits,5/26/2010,3339,9.33
Baby Food,7/27/2010,8632,255.28
Beverages,2/13/2012,1465,47.45
Cereal,3/12/2011,4342,205.70
Cereal,7/26/2012,1801,205.70
Baby Food,9/25/2010,5408,255.28
Fruits,5/22/2016,8761,9.33
Beverages,12/22/2014,9260,47.45
Fruits,9/11/2015,8758,9.33
Cosmetics,10/3/2016,2710,437.20
Baby Food,4/2/2015,9871,255.28
Beverages,11/28/2016,1027,47.45
Fruits,2/28/2017,3996,9.33
Beverages,7/5/2012,8625,47.45
Baby Food,11/15/2011,1795,255.28
Office Supplies,2/2/2010,2417,651.21
Baby Food,6/8/2014,6433,255.28
Personal Care,7/6/2010,1817,81.73
Beverages,7/5/2011,3574,47.45
Office Supplies,7/11/2016,8740,651.21
Beverages,5/15/2014,1382,47.45
Personal Care,1/21/2010,7600,81.73
Baby Food,6/16/2013,522,255.28
Vegetables,10/14/2012,5310,154.06
Baby Food,4/4/2016,4157,255.28
Baby Food,6/6/2010,1285,255.28
Meat,1/1/2017,7951,421.89
Vegetables,4/23/2013,7439,154.06
Household,10/27/2011,68,668.27
Cereal,12/4/2010,8186,205.70
Personal Care,11/13/2013,1173,81.73
Personal Care,5/20/2017,440,81.73
Baby Food,6/27/2015,4429,255.28
Cereal,10/30/2010,3615,205.70
Meat,11/28/2010,5501,421.89
Office Supplies,9/22/2016,9625,651.21
