Baby Food,12/20/2013,552,255.28
Fruits,5/29/2011,2553,9.33
Cosmetics,1/2/2017,2884,437.20
Office Supplies,12/29/2014,6248,651.21
Beverages,8/18/2010,306,47.45
Household,1/5/2014,9751,668.27
Personal Care,8/7/2013,1305,81.73
Household,4/7/2010,8725,668.27
Vegetables,7/11/2013,7796,154.06
Meat,1/9/2015,1336,421.89
Personal Care,1/18/2015,4193,81.73
Vegetables,2/28/2011,8246,154.06
Beverages,2/18/2017,7408,47.45
Beverages,9/23/2013,2621,47.45
Office Supplies,1/24/2013,6858,651.21
Clothes,12/18/2016,123,109.28
Beverages,3/3/2013,4454,47.45
Cereal,12/28/2016,8918,205.70
Cosmetics,7/8/2014,4613,437.20
Baby Food,10/30/2011,9669,255.28
Meat,1/27/2016,4247,421.89
Vegetables,7/12/2016,5540,154.06
Cereal,2/13/2011,2771,205.70
Meat,3/8/2010,2195,421.89
Snacks,7/22/2017,2099,152.58
Snacks,8/20/2011,7799,152.58
Meat,4/23/2017,6644,421.89
Fruits,4/28/2011,3015,9.33
Vegetables,11/29/2016,3322,154.06
Clothes,9/25/2016,1008,109.28
Meat,3/24/2017,1546,421.89
Household,7/14/2014,7441,668.27
Baby Food,6/6/2013,3229,255.28
Vegetables,12/25/2015,479,154.06
Office Supplies,3/2/2010,2787,651.21
Snacks,7/14/2011,785,152.58
Cosmetics,12/22/2013,7133,437.20
Beverages,3/28/2016,1524,47.45
Vegetables,7/25/2010,5682,154.06
Baby Food,10/3/2016,8360,255.28
Baby Food,4/5/2010,347,255.28
Meat,10/15/2016,9457,421.89
Household,2/18/2010,5542,668.27
Office Supplies,5/9/2014,5479,651.21
Clothes,9/20/2016,8181,109.28
Meat,12/6/2016,9590,421.89
Office Supplies,9/27/2015,7679,651.21
Vegetables,3/8/2011,7454,154.06
Household,7/4/2017,5950,668.27
Cereal,12/13/2015,7235,205.70
Baby Food,7/11/2011,7407,255.28
Snacks,2/8/2014,9597,152.58
Beverages,11/27/2011,8965,47.45
Office Supplies,2/18/2013,7704,651.21
Meat,12/6/2011,38,421.89
Fruits,11/4/2014,7221,9.33
Household,5/8/2014,2540,668.27
Clothes,5/9/2015,6311,109.28
Cosmetics,3/28/2016,884,437.20
Snacks,9/6/2012,5639,152.58
Fruits,7/23/2016,1986,9.33
Fruits,4/26/2014,8368,9.33
Fruits,3/4/2016,5258,9.33
Household,6/27/2014,162,668.27
Beverages,4/3/2010,2616,47.45
Fruits,11/21/2016,9186,9.33
Beverages,1/8/2011,8472,47.45
Cereal,12/22/2011,6104,205.70
Household,6/9/2017,9742,668.27
Beverages,10/17/2014,4080,47.45
Office Supplies,3/21/2015,5839,651.21
Fruits,1/4/2012,8777,9.33
Baby Food,9/7/2014,8678,255.28
Office Supplies,11/21/2014,8360,651.21
Baby Food,11/27/2012,2672,255.28
Office Supplies,11/17/2013,3493,651.21
Beverages,6/5/2016,4735,47.45
Baby Food,6/18/2016,7340,255.28
Snacks,12/15/2010,4282,152.58
Clothes,11/15/2016,5566,109.28
Household,5/22/2014,3227,668.27
Beverages,3/28/2011,6333,47.45
Cosmetics,3/22/2016,5983,437.20
Meat,9/17/2012,306,421.89
Personal Care,6/5/2015,9465,81.73
Vegetables,8/23/2013,650,154.06
Cosmetics,11/8/2012,3086,437.20
Beverages,10/31/2015,3028,47.45
Snacks,4/6/2011,8762,152.58
Meat,5/27/2015,5604,421.89
Cosmetics,4/15/2015,905,437.20
Cosmetics,5/16/2010,9043,437.20
Personal Care,4/29/2016,6430,81.73
Personal Care,10/20/2015,6509,81.73
Meat,10/9/2010,3664,421.89
Cereal,10/7/2014,7783,205.70
Beverages,2/17/2014,8675,47.45
Household,12/28/2011,9939,668.27
Cereal,4/27/2016,2204,205.70
Personal Care,6/12/2013,8132,81.73
Household,4/3/2017,7416,668.27
Clothes,6/1/2012,1778,109.28
Fruits,3/1/2011,9975,9.33
Fruits,8/27/2011,2791,9.33
Baby Food,11/21/2016,8044,255.28
Personal Care,10/20/2015,5583,81.73
Cereal,4/23/2017,2289,205.70
Vegetables,4/2/2016,7071,154.06
Fruits,4/30/2012,5872,9.33
Meat,11/12/2013,6666,421.89
Beverages,4/30/2011,4459,47.45
Baby Food,5/22/2011,6285,255.28
Meat,6/6/2010,6212,421.89
Personal Care,6/20/2013,340,81.73
Beverages,3/24/2015,1797,47.45
Personal Care,6/30/2011,5745,81.73
Baby Food,6/26/2010,4377,255.28
Cosmetics,11/25/2013,1916,437.20
Fruits,2/25/2013,9616,9.33
Fruits,11/12/2015,765,9.33
Baby Food,10/14/2011,5679,255.28
Office Supplies,6/15/2014,6707,651.21
Fruits,12/20/2011,3229,9.33
Cosmetics,3/17/2016,6656,437.20
Clothes,8/14/2013,5431,109.28
Personal Care,6/2/2014,26,81.73
Cereal,12/18/2010,7948,205.70
Personal Care,10/29/2011,8732,81.73
Office Supplies,4/11/2015,8945,651.21
Snacks,1/29/2013,7186,152.58
Beverages,12/31/2016,9085,47.45
Household,2/22/2017,2304,668.27
Fruits,1/19/2016,1533,9.33
Office Supplies,4/22/2017,3498,651.21
Baby Food,3/23/2014,1953,255.28
Clothes,4/25/2016,2685,109.28
Meat,3/24/2015,8509,421.89
Meat,3/30/2011,4276,421.89
Personal Care,1/26/2017,1865,81.73
Baby Food,3/12/2016,5187,255.28
Fruits,2/5/2012,5185,9.33
Office Supplies,11/21/2016,4832,651.21
Beverages,4/4/2017,4133,47.45
Household,1/30/2016,5124,668.27
Snacks,7/11/2013,6873,152.58
Vegetables,10/30/2010,478,154.06
Cereal,1/26/2014,4069,205.70
Beverages,4/3/2015,7807,47.45
Meat,3/26/2011,8885,421.89
Office Supplies,1/24/2015,6526,651.21
Meat,5/19/2014,6986,421.89
Beverages,1/4/2013,8550,47.45
Vegetables,1/27/2012,6535,154.06
Baby Food,9/27/2013,8291,255.28
Cosmetics,6/20/2017,8196,437.20
Baby Food,3/18/2016,2664,255.28
Household,5/5/2015,5134,668.27
Cosmetics,9/19/2013,1082,437.20
Meat,1/22/2015,3013,421.89
Vegetables,7/29/2016,5462,154.06
Clothes,10/2/2012,9996,109.28
Cosmetics,4/16/2014,215,437.20
Meat,1/5/2014,6748,421.89
Cosmetics,5/23/2013,2256,437.20
Household,3/5/2011,6432,668.27
Vegetables,9/29/2014,1000,154.06
Personal Care,8/13/2013,4714,81.73
Household,7/10/2013,8360,668.27
Household,6/19/2017,9756,668.27
Clothes,5/16/2014,8750,109.28
Beverages,3/1/2013,2223,47.45
Cereal,4/4/2016,9085,205.70
Cereal,10/9/2015,5279,205.70
Household,6/18/2012,8778,668.27
Household,12/12/2011,4588,668.27
Personal Care,4/25/2013,9744,81.73
Cereal,12/15/2012,8315,205.70
Office Supplies,11/19/2015,6397,651.21
Cosmetics,10/27/2016,7122,437.20
Meat,7/24/2011,5650,421.89
Clothes,11/18/2015,4175,109.28
Baby Food,5/6/2016,6918,255.28
Meat,12/9/2011,5137,421.89
Beverages,4/11/2010,2115,47.45
Meat,4/6/2016,8172,421.89
Snacks,2/21/2013,5655,152.58
Beverages,9/24/2011,3945,47.45
Cosmetics,5/1/2016,4452,437.20
Office Supplies,5/24/2013,5619,651.21
Cereal,2/18/2013,7920,205.70
Household,6/27/2015,8859,668.27
Office Supplies,11/14/2013,7973,651.21
Snacks,2/18/2014,1828,152.58
Beverages,8/13/2015,9025,47.45
Beverages,12/5/2014,5192,47.45
Beverages,4/30/2017,7990,47.45
Snacks,3/16/2010,2112,152.58
Personal Care,4/19/2012,4282,81.73
Baby Food,11/30/2016,8255,255.28
Snacks,11/6/2010,9816,152.58
Clothes,1/14/2016,1784,109.28
Fruits,1/18/2010,9006,9.33
Cereal,3/1/2013,3362,205.70
Office Supplies,6/9/2016,8764,651.21
Clothes,10/12/2015,6154,109.28
Fruits,9/23/2015,8506,9.33
Vegetables,7/16/2010,5825,154.06
Snacks,9/2/2010,146,152.58
Baby Food,4/16/2016,538,255.28
Clothes,6/25/2013,8098,109.28
Beverages,11/26/2015,956,47.45
Office Supplies,7/22/2015,9275,651.21
Snacks,11/11/2016,245,152.58
Beverages,3/4/2010,3092,47.45
Fruits,5/26/2013,4069,9.33
Fruits,3/27/2015,1462,9.33
Office Supplies,10/14/2016,590,651.21
Baby Food,8/30/2012,8801,255.28
Office Supplies,6/20/2017,475,651.21
Household,7/28/2016,2022,668.27
Baby Food,5/9/2015,6885,255.28
Fruits,9/2/2012,538,9.33
Household,3/31/2012,5486,668.27
Snacks,4/15/2011,6265,152.58
Household,11/6/2011,4442,668.27
Beverages,1/22/2017,3616,47.45
Cosmetics,3/5/2012,4417,437.20
Beverages,10/23/2013,9505,47.45
Snacks,2/20/2013,8574,152.58
Cereal,7/18/2017,3346,205.70
Cosmetics,7/17/2016,2578,437.20
Fruits,11/12/2015,7054,9.33
Personal Care,12/10/2010,4593,81.73
Cereal,6/1/2013,5042,205.70
Baby Food,1/24/2017,5282,255.28
Baby Food,9/26/2016,4225,255.28
Cosmetics,2/12/2012,7811,437.20
Cereal,7/16/2011,4016,205.70
Household,1/14/2013,7843,668.27
Vegetables,9/19/2015,6329,154.06
Snacks,12/16/2015,3542,152.58
Vegetables,3/14/2011,5579,154.06
Personal Care,4/26/2011,5572,81.73
Personal Care,2/5/2012,8680,81.73
Clothes,3/6/2014,7097,109.28
Cereal,9/10/2011,5046,205.70
Snacks,3/13/2011,3782,152.58
Snacks,9/26/2012,6591,152.58
Cosmetics,8/23/2013,3790,437.20
Meat,4/21/2012,7728,421.89
Clothes,12/18/2011,7785,109.28
Office Supplies,12/5/2016,5373,651.21
Vegetables,8/23/2013,8932,154.06
Clothes,4/29/2012,8938,109.28
Office Supplies,11/28/2012,2895,651.21
Meat,5/23/2016,339,421.89
Vegetables,6/19/2013,7837,154.06
Cosmetics,1/18/2011,3988,437.20
Cosmetics,4/30/2013,4423,437.20
Fruits,5/30/2010,6801,9.33
Personal Care,5/28/2012,5816,81.73
Beverages,5/3/2015,8191,47.45
Cosmetics,7/3/2012,7682,437.20
Baby Food,6/5/2013,73,255.28
Cosmetics,4/27/2017,8183,437.20
Cosmetics,11/25/2016,6860,437.20
Household,4/20/2017,7984,668.27
Beverages,2/25/2017,5466,47.45
Office Supplies,5/11/2012,249,651.21
Fruits,1/14/2015,5306,9.33
Snacks,11/13/2011,642,152.58
Cosmetics,4/23/2013,8293,437.20
Office Supplies,12/15/2011,7327,651.21
Vegetables,8/10/2016,8843,154.06
Baby Food,8/20/2010,969,255.28
Cereal,4/30/2016,3867,205.70
Office Supplies,5/25/2015,4731,651.21
Personal Care,4/30/2013,2782,81.73
Fruits,11/23/2012,4277,9.33
Clothes,5/11/2010,7500,109.28
Household,5/27/2014,7771,668.27
Fruits,1/23/2012,2437,9.33
Snacks,5/13/2010,5878,152.58
Meat,5/28/2017,4505,421.89
Office Supplies,11/2/2015,1761,651.21
Personal Care,2/6/2012,3119,81.73
Baby Food,6/24/2017,1085,255.28
Office Supplies,1/15/2014,194,651.21
Snacks,6/2/2011,2013,152.58
Clothes,9/23/2012,142,109.28
Baby Food,10/24/2010,5210,255.28
Beverages,9/14/2014,9879,47.45
Cosmetics,7/30/2015,3840,437.20
Baby Food,3/30/2013,8818,255.28
Beverages,5/15/2012,3567,47.45
Cereal,2/8/2011,8873,205.70
Personal Care,6/17/2012,2554,81.73
Personal Care,12/6/2012,4459,81.73
Cosmetics,11/14/2013,1467,437.20
Cereal,2/11/2010,2489,205.70
Office Supplies,7/4/2016,3468,651.21
Household,1/31/2011,2378,668.27
Snacks,8/8/2014,4223,152.58
Vegetables,1/7/2011,6039,154.06
Clothes,11/9/2011,1894,109.28
Personal Care,7/24/2014,7887,81.73
Cosmetics,11/9/2013,7147,437.20
Snacks,2/8/2013,4836,152.58
Beverages,12/12/2012,3145,47.45
Vegetables,1/31/2015,6299,154.06
Office Supplies,12/5/2010,5552,651.21
Beverages,9/2/2015,4191,47.45
Baby Food,6/30/2011,2533,255.28
Vegetables,12/9/2011,2926,154.06
Clothes,9/2/2012,4751,109.28
Snacks,6/5/2010,9418,152.58
Household,12/28/2011,3082,668.27
Office Supplies,10/22/2010,56,651.21
Clothes,10/24/2011,5830,109.28
Cereal,4/9/2013,6971,205.70
Household,7/13/2014,2077,668.27
Personal Care,3/14/2012,6779,81.73
Snacks,7/17/2011,8738,152.58
Meat,1/30/2015,2645,421.89
Office Supplies,4/10/2011,5225,651.21
Meat,2/21/2016,233,421.89
Office Supplies,6/23/2016,3455,651.21
Snacks,7/4/2011,7707,152.58
Vegetables,8/27/2016,7839,154.06
Meat,5/5/2014,5731,421.89
Personal Care,10/8/2010,5293,81.73
Fruits,12/26/2016,7469,9.33
Office Supplies,10/27/2014,5231,651.21
Personal Care,9/2/2013,8584,81.73
Clothes,6/2/2016,9566,109.28
Beverages,8/31/2015,7242,47.45
Cereal,8/19/2012,2713,205.70
Cosmetics,5/31/2013,4106,437.20
Beverages,1/1/2010,1585,47.45
Cosmetics,5/27/2014,2341,437.20
Office Supplies,12/15/2016,5597,651.21
Vegetables,11/11/2012,7609,154.06
Office Supplies,7/12/2013,6663,651.21
Cereal,6/29/2012,8076,205.70
Household,12/8/2011,9197,668.27
Office Supplies,4/23/2011,4406,651.21
Meat,2/20/2011,113,421.89
Cereal,10/18/2016,9762,205.70
Cereal,1/1/2012,8825,205.70
Personal Care,8/13/2015,9808,81.73
Fruits,4/9/2017,7247,9.33
Cosmetics,6/17/2011,2709,437.20
Baby Food,6/30/2017,9129,255.28
Cereal,1/26/2016,3378,205.70
Household,11/30/2010,2232,668.27
Cosmetics,12/28/2016,7414,437.20
Beverages,3/29/2016,7681,47.45
Baby Food,5/24/2014,3817,255.28
Snacks,6/16/2014,3641,152.58
Vegetables,12/3/2012,7001,154.06
Personal Care,2/23/2011,776,81.73
Office Supplies,7/17/2011,3878,651.21
Snacks,10/18/2013,2250,152.58
Meat,2/7/2011,3865,421.89
Cosmetics,8/22/2016,3727,437.20
Office Supplies,5/14/2014,8874,651.21
Beverages,10/21/2015,3372,47.45
Beverages,10/28/2010,3319,47.45
Baby Food,11/15/2016,1847,255.28
Vegetables,8/4/2014,4116,154.06
Fruits,3/10/2012,2318,9.33
Clothes,5/18/2011,677,109.28
Cosmetics,2/17/2011,448,437.20
Fruits,7/4/2011,4917,9.33
Baby Food,5/24/2017,4401,255.28
Vegetables,1/18/2012,1249,154.06
Beverages,11/7/2013,4842,47.45
Office Supplies,12/21/2011,6589,651.21
Personal Care,7/24/2015,4934,81.73
Clothes,2/17/2012,350,109.28
Meat,10/1/2016,342,421.89
Cosmetics,4/11/2015,4446,437.20
Cereal,7/20/2013,9229,205.70
Vegetables,11/29/2010,3291,154.06
Cosmetics,7/20/2011,2260,437.20
Personal Care,2/21/2013,3799,81.73
Household,8/27/2010,2599,668.27
Cosmetics,4/4/2015,5384,437.20
Cereal,9/4/2012,5910,205.70
Baby Food,6/6/2012,9961,255.28
Household,9/26/2013,356,668.27
Personal Care,11/18/2016,1943,81.73
Meat,11/9/2011,6603,421.89
Meat,6/6/2012,8245,421.89
Fruits,7/7/2014,7813,9.33
Snacks,1/29/2015,8280,152.58
Personal Care,12/12/2015,9652,81.73
Office Supplies,6/6/2012,3963,651.21
Household,4/10/2012,282,668.27
Baby Food,9/15/2016,9707,255.28
Personal Care,8/31/2016,369,81.73
Baby Food,9/22/2011,2428,255.28
Cereal,11/18/2013,3076,205.70
Office Supplies,6/26/2013,1537,651.21
Clothes,4/21/2013,4067,109.28
Vegetables,3/4/2017,8951,154.06
Clothes,1/21/2011,1507,109.28
Fruits,4/12/2012,9083,9.33
Fruits,9/22/2012,6059,9.33
Household,12/1/2012,8846,668.27
Beverages,8/28/2010,888,47.45
Clothes,5/17/2012,7656,109.28
Vegetables,3/22/2014,1657,154.06
Vegetables,5/26/2013,7426,154.06
Clothes,12/22/2011,6530,109.28
Cereal,1/24/2013,2569,205.70
Cosmetics,1/29/2017,6173,437.20
Office Supplies,5/2/2010,2,651.21
Office Supplies,4/20/2014,3748,651.21
Meat,8/21/2013,9136,421.89
Cereal,1/6/2013,4920,205.70
Fruits,8/1/2010,1886,9.33
Fruits,12/3/2016,7853,9.33
Fruits,5/21/2013,2667,9.33
Cosmetics,6/20/2016,3210,437.20
Beverages,6/9/2013,8393,47.45
Meat,7/24/2011,4157,421.89
Meat,8/6/2011,8477,421.89
Clothes,7/31/2011,6357,109.28
Clothes,8/12/2010,4834,109.28
Fruits,8/25/2012,7974,9.33
Office Supplies,2/18/2015,1877,651.21
Baby Food,10/15/2012,9672,255.28
Beverages,7/19/2016,6521,47.45
Clothes,11/28/2011,4615,109.28
Office Supplies,9/18/2015,8179,651.21
Cereal,10/23/2011,8468,205.70
Household,5/21/2015,8767,668.27
Fruits,3/12/2016,9394,9.33
Meat,8/17/2012,2697,421.89
Vegetables,7/4/2015,8057,154.06
Fruits,12/26/2013,6885,9.33
Baby Food,3/25/2017,7622,255.28
Baby Food,9/27/2012,743,255.28
Snacks,8/6/2015,3753,152.58
Clothes,8/23/2011,6187,109.28
Cosmetics,4/21/2014,4613,437.20
Cosmetics,5/4/2015,7629,437.20
Beverages,5/15/2011,867,47.45
Meat,3/21/2015,1985,421.89
Baby Food,4/11/2014,5678,255.28
Cereal,2/21/2012,8668,205.70
Snacks,4/5/2017,4711,152.58
Clothes,6/5/2016,9593,109.28
Household,6/10/2016,6130,668.27
Cereal,1/3/2010,9173,205.70
Household,5/31/2017,600,668.27
Personal Care,7/25/2014,4322,81.73
Meat,7/6/2012,1283,421.89
Office Supplies,10/22/2015,4455,651.21
Household,2/13/2011,3844,668.27
Vegetables,6/27/2016,1485,154.06
Personal Care,12/6/2016,6447,81.73
Cosmetics,9/5/2013,9827,437.20
Cosmetics,10/25/2012,9756,437.20
Cosmetics,12/1/2013,6395,437.20
Cosmetics,11/1/2013,6936,437.20
Household,6/28/2010,603,668.27
Fruits,3/21/2014,3650,9.33
Vegetables,9/18/2013,4364,154.06
Personal Care,2/3/2010,8062,81.73
Cereal,2/5/2013,2093,205.70
Cosmetics,8/14/2014,837,437.20
Cereal,3/4/2015,705,205.70
Beverages,7/24/2012,5138,47.45
Personal Care,3/23/2013,9612,81.73
Fruits,4/20/2013,6630,9.33
Meat,1/2/2010,729,421.89
Office Supplies,12/17/2012,3476,651.21
Meat,2/26/2010,8471,421.89
Meat,2/18/2017,6342,421.89
Beverages,8/24/2012,9750,47.45
Vegetables,8/2/2010,8389,154.06
Baby Food,10/5/2010,3982,255.28
Vegetables,4/6/2010,5284,154.06
Personal Care,10/26/2014,3081,81.73
Beverages,4/16/2012,5189,47.45
Vegetables,4/28/2014,1459,154.06
Beverages,9/9/2014,8770,47.45
Personal Care,10/23/2015,6032,81.73
Fruits,5/16/2017,9189,9.33
Personal Care,7/24/2012,6214,81.73
Office Supplies,7/26/2014,2112,651.21
Fruits,11/28/2014,3918,9.33
Clothes,7/17/2017,5701,109.28
Cosmetics,5/5/2012,3559,437.20
Cosmetics,10/1/2016,622,437.20
Clothes,5/29/2011,2051,109.28
Office Supplies,2/5/2012,38,651.21
Cosmetics,12/14/2012,8807,437.20
Cosmetics,12/16/2012,9613,437.20
Vegetables,3/1/2012,5742,154.06
Household,6/20/2015,7512,668.27
Beverages,9/7/2013,7271,47.45
Beverages,1/22/2010,4398,47.45
Fruits,6/22/2016,306,9.33
Personal Care,10/19/2011,3436,81.73
Meat,10/28/2013,4262,421.89
Office Supplies,11/29/2014,289,651.21
Personal Care,1/21/2016,1053,81.73
Meat,7/12/2015,3121,421.89
Cosmetics,8/31/2012,5093,437.20
Beverages,8/30/2011,2598,47.45
Household,3/12/2010,3297,668.27
Meat,10/19/2010,1882,421.89
Cosmetics,1/26/2017,5077,437.20
Clothes,9/28/2014,6638,109.28
Household,4/29/2013,2350,668.27
Beverages,1/17/2012,5030,47.45
Clothes,3/8/2011,9527,109.28
Baby Food,11/15/2015,7721,255.28
Beverages,3/4/2017,3524,47.45
Beverages,12/27/2010,7877,47.45
Cosmetics,1/4/2017,3755,437.20
Baby Food,5/5/2014,1161,255.28
Meat,6/12/2013,2133,421.89
Household,6/27/2014,5737,668.27
Meat,2/15/2011,3072,421.89
Beverages,1/5/2017,2269,47.45
Household,8/1/2016,3488,668.27
Meat,4/6/2014,3921,421.89
Cereal,7/16/2015,2793,205.70
Baby Food,8/10/2015,6358,255.28
Personal Care,9/25/2010,2902,81.73
Personal Care,3/4/2017,7743,81.73
Baby Food,5/22/2014,8229,255.28
Vegetables,12/24/2016,8740,154.06
Household,4/29/2010,5688,668.27
Cereal,12/10/2014,2514,205.70
Household,7/18/2014,4693,668.27
Vegetables,11/8/2012,4729,154.06
Beverages,8/27/2014,7158,47.45
Vegetables,6/4/2014,3548,154.06
Cosmetics,4/18/2015,7497,437.20
Cereal,2/3/2010,9635,205.70
Household,6/7/2015,2624,668.27
Office Supplies,12/1/2014,6156,651.21
Household,12/5/2015,1954,668.27
Beverages,7/22/2015,8773,47.45
Cereal,12/15/2011,7400,205.70
Household,9/15/2015,5651,668.27
Personal Care,9/25/2015,3376,81.73
Beverages,5/21/2013,7454,47.45
Meat,1/30/2011,6797,421.89
Fruits,1/31/2016,7346,9.33
Baby Food,1/1/2014,7076,255.28
Vegetables,6/14/2010,991,154.06
Beverages,2/7/2012,6128,47.45
Office Supplies,5/3/2015,6554,651.21
Cereal,1/10/2010,8367,205.70
Meat,8/11/2013,4697,421.89
Clothes,4/23/2014,706,109.28
Vegetables,10/4/2012,8586,154.06
Cosmetics,8/31/2010,2560,437.20
Meat,8/2/2014,3884,421.89
Cosmetics,12/28/2016,5843,437.20
Fruits,3/19/2015,8755,9.33
Office Supplies,3/19/2015,4969,651.21
Household,8/29/2012,3864,668.27
Office Supplies,11/13/2011,6851,651.21
Office Supplies,5/31/2014,2374,651.21
Cereal,5/20/2015,905,205.70
Cereal,9/14/2014,9950,205.70
Personal Care,5/15/2013,9044,81.73
Baby Food,3/23/2017,4755,255.28
Office Supplies,6/20/2010,5682,651.21
Cereal,6/5/2012,7454,205.70
Baby Food,3/20/2013,7733,255.28
Cosmetics,5/14/2015,1211,437.20
Meat,11/25/2014,4611,421.89
Snacks,9/12/2012,1689,152.58
Snacks,9/13/2010,8231,152.58
Fruits,9/12/2015,7054,9.33
Household,10/29/2012,3006,668.27
Vegetables,9/5/2012,5851,154.06
Meat,7/5/2017,7597,421.89
Cereal,2/11/2011,6179,205.70
Meat,6/19/2010,1603,421.89
Clothes,11/17/2010,5905,109.28
Baby Food,7/8/2012,8152,255.28
Baby Food,8/13/2016,9442,255.28
Snacks,2/11/2014,7906,152.58
Fruits,2/25/2012,3705,9.33
Baby Food,2/28/2015,4031,255.28
Household,6/26/2013,8108,668.27
Snacks,6/20/2017,2191,152.58
Cereal,10/18/2015,4565,205.70
Clothes,2/26/2017,548,109.28
Cosmetics,2/26/2016,7489,437.20
Clothes,3/30/2012,9768,109.28
Office Supplies,7/11/2013,3796,651.21
Meat,3/21/2010,3015,421.89
Beverages,5/4/2016,2899,47.45
Household,11/18/2012,5952,668.27
Meat,3/15/2012,6711,421.89